FL Paper Experiment | INFO flwr 2024-04-17 13:57:58,778 | main.py:26 | 
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'roc': 0.3080366253852844}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                {'accuracy': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'f1': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'kappa': -0.05096423625946045,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'precision': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'recall': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'roc': 0.2891697287559509}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'kappa': 0.06043952703475952,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'roc': 0.37682750821113586}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'kappa': 0.032967060804367065,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'roc': 0.34307724237442017}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                {'accuracy': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'f1': 0.125,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'kappa': 0.0677233636379242,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'precision': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'recall': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'roc': 0.35772085189819336}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'kappa': 0.04301077127456665,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'roc': 0.31704264879226685}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'kappa': 0.03168049454689026,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'roc': 0.29135411977767944}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'kappa': 0.019519507884979248,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'roc': 0.3282445967197418}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'kappa': 0.008196711540222168,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'roc': 0.34197118878364563}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                {'accuracy': 0.3,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'f1': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'kappa': 0.11432504653930664,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'precision': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'recall': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'roc': 0.3616012930870056}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'kappa': 0.022471874952316284,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'roc': 0.30762168765068054}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                {'accuracy': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'f1': 0.125,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'kappa': 0.0677233636379242,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'precision': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'recall': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'roc': 0.26004713773727417}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'kappa': 0.009536802768707275,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,504 | server.py:494 | 	                 'roc': 0.2774912118911743}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                {'accuracy': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'f1': 0.125,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'kappa': 0.09128066897392273,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'precision': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'recall': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'roc': 0.3612285554409027}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'kappa': 0.05431756377220154,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'roc': 0.28704333305358887}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'kappa': 0.001385033130645752,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'roc': 0.3262629806995392}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                {'accuracy': 0.3,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'f1': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'kappa': 0.1111111044883728,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'precision': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'recall': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'roc': 0.36206358671188354}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'kappa': 0.017045408487319946,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'roc': 0.3375343978404999}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'kappa': 0.04666665196418762,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'roc': 0.3219311833381653}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                {'accuracy': 0.3,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'f1': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,505 | server.py:494 | 	                 'kappa': 0.1111111044883728,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,506 | server.py:494 | 	                 'precision': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,506 | server.py:494 | 	                 'recall': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,506 | server.py:494 | 	                 'roc': 0.3677642345428467}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,506 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,506 | server.py:494 | 	                {'accuracy': 0.35,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,506 | server.py:494 | 	                 'f1': 0.17499999701976776,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,506 | server.py:494 | 	                 'kappa': 0.11538463830947876,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,506 | server.py:494 | 	                 'precision': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,506 | server.py:494 | 	                 'recall': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,506 | server.py:494 | 	                 'roc': 0.311566561460495}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,506 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,506 | server.py:494 | 	                {'accuracy': 0.05,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,506 | server.py:494 | 	                 'f1': 0.02500000223517418,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,506 | server.py:494 | 	                 'kappa': -0.021978020668029785,
